VRM,CAPID,DFR,Mileage
FY70XWP,81738,01/09/2020,22038
MM70LGD,93269,01/01/2021,21185
BT70LDC,90018,01/09/2020,25509
DL70BCX,92973,01/01/2021,27041
GJ70CVL,87995,01/09/2020,76229
BX70WSD,93242,01/09/2020,9858
LX16MME,72679,01/03/2016,83545
AV70TLX,93145,01/01/2021,25794
EY68XVP,84709,01/09/2018,28585
AO20VKP,91362,01/03/2020,14612
BT70EJU,85560,01/09/2020,6411
VX20SZY,87810,01/03/2020,46045
YB70XPY,90661,01/09/2020,6566
FB19CCJ,87299,01/03/2019,13087
LJ70NUP,93103,01/01/2021,13202
SN19PWK,85754,01/03/2019,8985
FN70HVJ,91175,01/09/2020,41726
BX19XAR,68289,01/03/2019,18773
VE70NTK,90635,01/09/2020,8323
MM70HWE,86518,01/01/2021,20895
VO70VPG,89172,01/09/2020,8441
EO70XTK,87510,01/09/2020,19113
YX70SYY,91061,01/01/2021,14656
CV18NUW,80952,01/03/2018,67298
YN68NVS,76267,01/09/2018,5891
WJ70HWB,88783,01/09/2020,45306
ND70WXM,95881,01/01/2021,10342
DU68FNM,76092,01/09/2018,27006
SB70FCU,81218,01/09/2020,10841
SL20YHN,87507,01/03/2020,33789
HN70CZO,90718,01/09/2020,12060
HF69OTN,82595,01/09/2019,4515
MD19AMX,86196,01/03/2019,37809
SA68RXV,74851,01/09/2018,58687
RE70VWS,91693,01/09/2020,80913
RK70NLV,92973,01/09/2020,18831
WV70BYY,91692,01/09/2020,13950
ML70UCD,87510,01/09/2020,11372
LS18VHV,74919,01/03/2018,33657
YO70AYB,94678,01/01/2021,23711
SW70HZH,89972,01/09/2020,34486
BC70VGR,90553,01/01/2021,7974
FE70XBV,91006,01/09/2020,14045
GD70HPU,91224,01/01/2021,27341
GL20ZTC,87895,01/03/2020,28257
FP70AZZ,91060,01/01/2021,19457
GF70ZRG,95534,01/01/2021,5372
HY70OGS,86509,01/09/2020,6202
VE70FXX,91216,01/01/2021,16831
LA18XVO,76058,01/03/2018,7201
DA70EUN,90582,01/09/2020,26921
EO20UKS,83520,01/03/2020,32210
YX70OTK,86508,01/09/2020,10853
FV20KUU,91216,01/03/2020,15534
HV20WWR,81620,01/03/2020,8577
EK20CSV,90388,01/03/2020,27185
FP70FZN,86008,01/09/2020,24163
MW68MFX,76081,01/09/2018,4337
MV20NBY,92776,01/03/2020,13258
ST70WMC,92736,01/01/2021,33811
SB70ABN,90664,01/09/2020,7783
EO70FGX,96142,01/01/2021,44285
PY20JWA,81491,01/03/2020,34554
PL20DKA,87513,01/03/2020,12683
AF70NKM,91438,01/09/2020,46546
PJ69HKB,87926,01/09/2019,33307
FT70PVU,87963,01/01/2021,7347
LN68VAU,68306,01/09/2018,36305
OW19GZS,85328,01/03/2019,42804
DA70LJJ,90377,01/09/2020,19393
MM70DWX,90018,01/09/2020,2680
SP69YWG,89124,01/09/2019,37308
GD70NNZ,90662,01/01/2021,15621
AP70UWA,85752,01/09/2020,16893
SD68VMU,81635,01/09/2018,22894
HN70HVM,81620,01/09/2020,78163
SH70GRX,89921,01/09/2020,13308
FD70UYS,86126,01/09/2020,23820
PX69YSP,86126,01/09/2019,33034
DS69KTP,89921,01/01/2020,18874
CP70FLW,95154,01/01/2021,18761
GV70HTD,79329,01/09/2020,13731
PK70KFP,93354,01/09/2020,918
RF70FYX,91105,01/01/2021,13915
PJ20FFB,87988,01/03/2020,42778
GV70UMH,93485,01/01/2021,22376
NU70HUY,90357,01/09/2020,5276
PO20UPA,87896,01/03/2020,25704
RE70XRO,92130,01/09/2020,2602
MM70PZF,91176,01/01/2021,20599
EF70ATU,88930,01/09/2020,13244
FP69UUX,81728,01/09/2019,15791
ML70FXP,85776,01/09/2020,15467
YX70PUE,95535,01/01/2021,17192
PO70PSY,88930,01/09/2020,42830
DE69XUU,88215,01/09/2019,20323
CP70GOK,86126,01/01/2021,15087
CX70YBC,86480,01/09/2020,13000
PY70CDU,77732,01/09/2020,28846
YB20BBE,82624,01/03/2020,20895
FP69YLN,87299,01/09/2019,32489
SA20XHR,90768,01/03/2020,39633
EF70UGE,86578,01/01/2021,58828
FE20NRJ,87867,01/03/2020,48118
HX70JLO,91276,01/09/2020,17940
SH70VSC,85375,01/09/2020,11340
BK70AGZ,91006,01/09/2020,6608
CA70OKJ,87257,01/09/2020,2476
BA69SKD,88047,01/09/2019,38863
LB20FHK,92369,01/03/2020,32926
DE70BZH,81626,01/09/2020,19713
MM70LFR,95831,01/01/2021,9673
ML70UPC,93155,01/09/2020,13718
FY70JVT,90022,01/09/2020,32649
SB70UMX,88514,01/01/2021,21817
SO70OLC,91799,01/01/2021,16055
WD68FYZ,81484,01/09/2018,51606
DA70JGZ,84477,01/09/2020,31436
SF68ZPE,78825,01/09/2018,9257
NA70XMH,89972,01/01/2021,21934
PX70YZT,89988,01/01/2021,29288
YS70LMU,85378,01/09/2020,16895
HG69OKT,82624,01/01/2020,24306
YM70RVU,81218,01/01/2021,19351
ML20UCD,90020,01/03/2020,34570
EO20NWL,86519,01/03/2020,19523
HK69JPO,90386,01/01/2020,10873
AP19OVV,86514,01/03/2019,19952
EY68DBO,78382,01/09/2018,30232
LX68KZO,84866,01/09/2018,12793
GU20SVE,83287,01/03/2020,8080
YT20FGA,83049,01/03/2020,2926
WL19NXB,81668,01/03/2019,19136
PE20YPW,89392,01/03/2020,50648
HJ70YVF,92969,01/01/2021,19778
DS70YHD,93367,01/01/2021,20474
LM70LJX,91094,01/09/2020,39241
PE68RKK,75153,01/09/2018,59480
AV20NLD,87904,01/03/2020,14799
DL70XGK,95831,01/01/2021,8902
EF70AXB,86149,01/01/2021,38826
BD19KZT,83359,01/03/2019,26729
NU70HFF,91173,01/01/2021,37764
HG70LXD,86008,01/01/2021,22618
LD67WWR,70612,01/09/2017,16816
PO19OEJ,83298,01/03/2019,28560
MK70FJC,85754,01/01/2021,28453
NL70VWP,87810,01/09/2020,48517
SA68WBD,78437,01/09/2018,26573
YY20EWM,85390,01/03/2020,11772
ND70XPU,86008,01/01/2021,13253
WJ18FLL,75366,01/03/2018,82198
SH70YMU,90018,01/09/2020,26400
DF70WXB,86008,01/01/2021,9355
DC19XGZ,83359,01/03/2019,96931
FX69FBE,87766,01/09/2019,12955
PY70CVX,88512,01/09/2020,12704
MJ70BXC,88079,01/09/2020,58625
FR19NHB,81214,01/03/2019,10517
HF19WGK,77991,01/03/2019,1511
DG69WGX,88046,01/09/2019,33984
HV70TCX,93274,01/01/2021,9719
PN70VYE,95830,01/01/2021,5502
PE70VPO,89884,01/09/2020,46315
DS70OBU,90018,01/09/2020,5189
DP70SGV,91798,01/01/2021,18754
MP19CNE,86047,01/03/2019,27054
LV70PHO,86008,01/09/2020,25832
DP70RXG,88515,01/09/2020,21334
BL70MWX,92716,01/09/2020,56187
SL70EJY,93343,01/01/2021,2088
MT70FHW,91833,01/09/2020,8524
MW69YWS,89887,01/09/2019,25879
LA68BXR,84648,01/01/2019,58765
DV69FNW,80715,01/09/2019,9273
GM68UTG,83359,01/01/2019,37609
FP70MLE,92437,01/09/2020,13334
GL70KCV,86008,01/09/2020,19413
KS70HFG,91833,01/01/2021,52402
DF70ONJ,88514,01/01/2021,35426
FG70EUU,89307,01/09/2020,32795
LY70AAO,92436,01/09/2020,10753
YA70DLX,90018,01/09/2020,4087
YD70GZP,92441,01/09/2020,21167
PK70WEH,92678,01/09/2020,14659
LY70DBO,91955,01/01/2021,35761
WN20FEV,90018,01/03/2020,2648
DC68YBZ,86807,01/01/2019,15179
BV70OUP,85375,01/09/2020,20247
GY70TXU,86146,01/09/2020,18281
SO68MJY,70613,01/01/2019,45960
WD67HXN,75368,01/01/2018,74957
SL69XKK,87889,01/09/2019,59850
CU20OAC,87889,01/03/2020,40429
YC70OTX,85376,01/09/2020,8542
OV70PWY,92668,01/09/2020,49870
LV20NUO,88082,01/03/2020,28088
SB70GKJ,88514,01/09/2020,46098
ND70VSF,91832,01/01/2021,22720
SL70VHF,87261,01/09/2020,12589
YT20EEZ,87895,01/03/2020,36488
AE20VVR,88081,01/03/2020,21345
VL19AYA,88081,01/03/2019,34377
CA70PXT,90018,01/09/2020,25052
WJ70BXN,92437,01/09/2020,50590
PF20EZA,87992,01/03/2020,17579
LD69XJH,86008,01/09/2019,8980
YS20WYM,91802,01/03/2020,54601
DU20BRX,87986,01/03/2020,38557
PF69EBJ,88034,01/09/2019,38234
LO70JXC,90018,01/01/2021,6698
MD18ERX,74863,01/03/2018,39229
CE20RWY,85754,01/03/2020,31139
MT68SVC,84332,01/09/2018,27077
GD70HXK,92678,01/01/2021,20763
VU70MYK,86126,01/09/2020,5554
CA70BGF,85754,01/01/2021,28896
CV70UOA,90018,01/09/2020,28578
SG69WCZ,87877,01/09/2019,16206
ND20CWE,90377,01/03/2020,21436
VN70NWC,92675,01/09/2020,15328
BD70FFP,90200,01/09/2020,6208
BJ20NVK,83049,01/03/2020,12284
DF20VKJ,91061,01/03/2020,79388
CV20TXG,78845,01/03/2020,3606
FD70VRW,83771,01/09/2020,21966
YM70MUE,92668,01/01/2021,18975
MK70JWW,85754,01/09/2020,22152
BN70WAA,83772,01/09/2020,37994
SY70VSZ,86126,01/09/2020,25889
YE70PZZ,90176,01/09/2020,65875
PJ70YZB,92362,01/09/2020,9715
SD70ECC,86126,01/09/2020,27631
CA70WRG,91833,01/01/2021,52980
EG18TDZ,83359,01/03/2018,25895
PE70UFX,90377,01/09/2020,5162
YR70VZL,90018,01/09/2020,19961
FV70ZRE,93369,01/01/2021,40381
FD69GWW,91061,01/09/2019,48727
DE69MWC,85758,01/09/2019,55102
SL70UGX,90019,01/01/2021,10662
CV70SXH,90019,01/09/2020,37225
CN70TTU,88513,01/09/2020,48238
BL70CXS,92360,01/09/2020,19541
ML68VTZ,83359,01/09/2018,45563
SB70FVP,91097,01/09/2020,21569
YF19LFH,85754,01/03/2019,68636
DA20LLG,91362,01/03/2020,33603
ML69GHJ,81218,01/09/2019,12203
VF19BVO,87872,01/03/2019,51523
NV20MHO,88414,01/03/2020,20339
FP70CYT,90018,01/09/2020,14264
YS70EUL,85378,01/09/2020,32788
PE70YBR,85754,01/09/2020,17556
GL70THZ,93302,01/01/2021,76378
FG19KSV,83772,01/03/2019,43956
LL20YNU,90377,01/03/2020,46554
ML70DXT,90022,01/09/2020,32115
DK69SFX,83772,01/09/2019,36417
PJ20KVM,86126,01/03/2020,30846
BT70DUJ,90016,01/09/2020,12450
DF70OGP,92361,01/01/2021,8021
BV20RSO,91070,01/03/2020,6287
LG19TMR,85758,01/03/2019,26000
WA69PWE,83326,01/09/2019,19750
LA69NHK,90376,01/01/2020,25252
WR70WJY,85754,01/01/2021,23531
FY70PRV,81727,01/09/2020,14852
SH70NWM,90377,01/09/2020,54118
RO70NGV,88787,01/09/2020,12625
DK70UJZ,89690,01/09/2020,36156
LP18HEV,77835,01/03/2018,37644
CK20KFD,83771,01/03/2020,13102
MD70KHG,87893,01/01/2021,16841
YF20OPY,89921,01/03/2020,57812
SA70OEZ,81727,01/09/2020,19005
CU16VWM,75137,01/03/2016,54299
WL66HGM,69545,01/01/2017,66903
WG70WYV,92289,01/01/2021,5281
LO70ZXG,86008,01/01/2021,20455
YM69WLA,85754,01/01/2020,22040
MJ70ARU,87261,01/09/2020,31629
SK70ZDO,90018,01/09/2020,48961
FL68ZDM,78440,01/01/2019,49244
YR20OTB,90377,01/03/2020,10625
WD70MPU,90377,01/01/2021,26301
SB70DMU,92359,01/01/2021,7395
LM68AXF,83357,01/09/2018,12928
ND70ONU,90018,01/09/2020,35129
BF70XLE,92367,01/09/2020,23024
AF69HBJ,86689,01/09/2019,71054
LY70CNO,90019,01/09/2020,20393
SG69RJV,87889,01/09/2019,30575
MV68LLR,83772,01/01/2019,59338
YE69VJY,87996,01/09/2019,75507
SG70XYK,92441,01/09/2020,57779
BD70VHB,91006,01/09/2020,11918
AK70OFB,91438,01/09/2020,18465
NV70HJN,83771,01/01/2021,40233
DG20LKV,81620,01/03/2020,29288
VN19OHF,86824,01/03/2019,21476
ND70ADU,87512,01/09/2020,26660
BT70BVN,88705,01/09/2020,27330
KS70GOE,92360,01/09/2020,14004
VK70VWA,90200,01/09/2020,10882
DC19YAX,81237,01/03/2019,7295
NV70EZS,81218,01/09/2020,28526
KS70ZKT,93203,01/01/2021,35257
FL70UBJ,91094,01/09/2020,14681
ND70ULE,92713,01/01/2021,14595
FV70UDU,87986,01/09/2020,11530
NL20GUC,90666,01/03/2020,10245
KN20BVG,90018,01/03/2020,39703
YS70EOC,92359,01/09/2020,11966
YR69FYB,86030,01/09/2019,16875
SV70XBP,88512,01/09/2020,29540
EF20RUH,88787,01/03/2020,14966
SG20XAX,84986,01/03/2020,28904
EA70YLY,93211,01/09/2020,14280
SL68XZD,78285,01/09/2018,30093
WK20WUB,85754,01/03/2020,29599
PJ18MME,79309,01/03/2018,34365
FV70OMA,81218,01/09/2020,22220
HR19OMW,86126,01/03/2019,8711
BV70OMB,85360,01/09/2020,15919
GD20AOT,85755,01/03/2020,16903
LR20OMT,86689,01/03/2020,54166
NK69URG,83033,01/09/2019,57402
LS67XNU,78159,01/09/2017,22257
VO70UCD,86126,01/09/2020,11587
YT70GWG,81623,01/09/2020,24421
BK70KTT,81619,01/09/2020,4410
DV20EPO,90773,01/03/2020,29472
BU70HVB,83771,01/09/2020,33047
FL70RWK,88512,01/09/2020,41977
MT70EVK,95152,01/09/2020,33568
DF70LCW,81619,01/09/2020,23230
WJ70HNU,86126,01/09/2020,22384
LD70EOY,93385,01/09/2020,22627
YE19XWZ,87088,01/03/2019,8416
GY68WLP,87512,01/09/2018,19512
LX19LVK,83768,01/03/2019,27714
VE69HGO,90212,01/01/2020,43026
ST69XAM,87869,01/09/2019,36376
NV70JUC,92970,01/01/2021,7081
FL20NHA,90019,01/03/2020,9518
DE70FVB,90300,01/01/2021,32490
MA69YYO,84477,01/09/2019,16899
MW70JUH,86343,01/01/2021,5812
MA20EFC,87088,01/03/2020,36493
ND70UMS,95533,01/01/2021,28490
LM70YMP,90377,01/09/2020,8504
SK70WYD,86126,01/09/2020,45264
LC17VJY,77560,01/03/2017,66057
LD18MLJ,68369,01/03/2018,74725
SF70WGN,83732,01/09/2020,20686
HJ20SKZ,87869,01/03/2020,43232
FG70RYK,85754,01/09/2020,25255
YE70SVT,72441,01/09/2020,53896
DG19OPD,83054,01/03/2019,10886
BV70KWM,87985,01/09/2020,9413
YA19UWP,82733,01/03/2019,41761
CP70FAM,87975,01/01/2021,4155
PJ20LVF,92007,01/03/2020,37170
OV68SBZ,85327,01/09/2018,15110
GL69TLJ,78899,01/01/2020,5049
YJ69NKW,85796,01/09/2019,24266
WR70NVB,91563,01/01/2021,18971
SK70HTJ,92606,01/09/2020,22609
GV69VCU,87124,01/01/2020,37240
KN20VJP,83049,01/03/2020,18984
CV70VTL,90634,01/09/2020,51954
FV70XTY,93155,01/09/2020,27897
YA20AWF,86208,01/03/2020,21313
SC19NJX,76274,01/03/2019,40865
GU70YJA,81848,01/01/2021,3965
SD68DUV,84710,01/09/2018,20121
DA70XGO,81218,01/09/2020,18963
WD19FGE,82733,01/03/2019,8921
YB70FKW,90018,01/09/2020,7348
SH70VWX,90377,01/09/2020,5890
LF70RWO,84533,01/09/2020,11252
DV70WPN,92668,01/09/2020,42373
GL70VGE,90666,01/09/2020,16113
ND70BXB,87512,01/09/2020,26313
FY70ZBL,83270,01/09/2020,13562
AE20VYG,87988,01/03/2020,43466
NJ70MUV,81625,01/01/2021,12178
MW68MHU,83270,01/01/2019,14233
PJ70SYE,90664,01/09/2020,5829
MJ70XVN,89921,01/09/2020,35603
AO70NHL,90175,01/09/2020,37849
RO70ZNP,81498,01/09/2020,6388
LY70EXF,88784,01/09/2020,25291
HK70XMB,90666,01/09/2020,5125
KP70NMZ,87988,01/09/2020,28214
BK70HCH,82528,01/09/2020,20922
AU19ULT,74860,01/03/2019,42747
CE70WRP,81492,01/09/2020,36297
AX70BBE,81798,01/01/2021,22250
MW19EZP,83270,01/03/2019,31409
MW70BLJ,81796,01/01/2021,43498
LL20NHY,92007,01/03/2020,37593
GK17FMX,76833,01/03/2017,25416
SH70YCF,94081,01/09/2020,18101
ND70NSE,90663,01/09/2020,11154
PX69NVH,87824,01/09/2019,28477
SC70DNO,90662,01/01/2021,2354
FR19CWM,84711,01/03/2019,18073
NJ69VGT,87995,01/09/2019,82441
BJ67UYH,79658,01/09/2017,14062
FP70JZL,90663,01/09/2020,16305
FG70FGO,85775,01/09/2020,29130
MD70HRO,86508,01/01/2021,23724
ND70AOA,87510,01/01/2021,21881
WV70TCK,81620,01/09/2020,13023
GD18GNJ,76977,01/03/2018,18582
NL70PKD,88807,01/09/2020,24952
YH19BVS,87988,01/03/2019,62332
CK70YKP,90766,01/09/2020,57110
NU68PXN,72103,01/09/2018,40984
GD69WZB,87988,01/01/2020,49907
DN70XXK,90663,01/09/2020,17371
FD69UOB,87699,01/09/2019,29869
PY70HCL,92606,01/01/2021,13899
FD70YXF,90657,01/09/2020,5614
LL70VWC,84478,01/09/2020,24599
SH67RYC,73059,01/09/2017,77426
HY18BKX,77836,01/03/2018,44974
SF70XXJ,92023,01/09/2020,9990
DN19VGK,68333,01/03/2019,28904
KX20HKA,88662,01/03/2020,18358
HG69POV,86508,01/01/2020,41327
SK70FVH,81622,01/09/2020,60841
SM19HXH,85328,01/03/2019,71447
FY70YWA,77498,01/01/2021,26621
DX70LHC,94678,01/01/2021,34221
YG20KSE,84258,01/03/2020,19370
MGZ4612,68293,#N/A,27040
GU70DHA,87985,01/09/2020,13994
YN70NDZ,88510,01/09/2020,27265
MT70ZXF,88788,01/09/2020,43613
EK70NFE,90218,01/09/2020,23304
YF70BSX,95157,01/09/2020,34820
SB18FBY,71445,01/03/2018,5949
MA70MLO,87512,01/09/2020,13722
WK70XMW,84045,01/01/2021,2988
SD20NVN,88413,01/03/2020,14826
GU69YYD,87515,01/09/2019,21214
SG70TOJ,89921,01/09/2020,36288
SL68OHA,74848,01/09/2018,17094
YE70LDY,90376,01/09/2020,3790
CE19VUO,83489,01/03/2019,4983
YM70UTW,89921,01/01/2021,18946
DA70NTC,85751,01/09/2020,24397
SH70CGV,91833,01/09/2020,52655
GD18KHL,76048,01/03/2018,87815
ST20EOG,90538,01/03/2020,9320
MM70EWS,95534,01/01/2021,23208
CV70KZA,79301,01/01/2021,14088
LE19ZNV,87088,01/03/2019,6942
MX68VKK,68322,01/09/2018,9274
WD70PNF,93301,01/01/2021,37778
YL69BZJ,87926,01/01/2020,52409
PN69SCZ,86518,01/01/2020,4612
OV68YTT,74860,01/01/2019,82528
SP20LNX,77947,01/03/2020,8992
SB70JUK,91214,01/01/2021,16001
XHZ6743,87995,#N/A,19467
FE20RUV,77964,01/03/2020,36496
KJ18UXD,34493,01/03/2018,40031
FE20RYM,88801,01/03/2020,17994
DG70LHC,88783,01/09/2020,34413
BL70XRY,81796,01/01/2021,13616
PK70UAX,95534,01/09/2020,26744
BD20ZDL,87988,01/03/2020,15886
HW70JVD,83726,01/09/2020,7776
FH70LYA,92282,01/01/2021,13680
HD68LGW,84011,01/01/2019,6988
LE18DVV,81680,01/03/2018,19050
DS70DWY,90761,01/09/2020,18169
KN70ZVL,92776,01/09/2020,2505
DA18BVL,76056,01/03/2018,23459
FA18VXK,74857,01/03/2018,34669
FL70UEM,91454,01/09/2020,10844
LB70SYZ,90132,01/09/2020,2937
FY70VJP,91227,01/01/2021,56496
YT70ZHV,86810,01/09/2020,8790
