VRM,CAPID,DFR,Mileage
EA71VUN,93338,01/09/2021,37482
CK71LJX,81727,01/09/2021,10252
FP72XUG,99533,01/09/2022,8251
EJ71VBT,88930,01/09/2021,21021
AF21CKX,95466,01/03/2021,30206
YS73ZFF,103079,01/09/2023,2246
CV23USO,99976,01/03/2023,3752
GF73EHU,101646,01/09/2023,1329
BK23SUV,100105,01/03/2023,7300
MJ21SFX,97503,01/03/2021,6434
PF70FZW,90733,01/01/2021,4339
BJ71VTC,95755,01/09/2021,15155
DL21EPZ,96561,01/03/2021,30845
CN22OLU,81730,01/03/2022,19928
MD23PGZ,99952,01/03/2023,8199
KV23EVG,100105,01/03/2023,9958
MH23WBE,100727,01/03/2023,3386
ET23JNL,100139,01/03/2023,6430
BD73RFL,102083,01/09/2023,4180
DH23ENR,99861,01/03/2023,1015
BW23DSX,103080,01/03/2023,1305
MK71JHE,90332,01/09/2021,29074
FM23OZV,102174,01/03/2023,658
PF71LNN,98514,01/01/2022,9806
EO22NSN,95158,01/03/2022,18918
EK72XFC,93354,01/09/2022,1083
SM22FXE,99784,01/03/2022,12801
YD22GWZ,96744,01/03/2022,28113
DY23MVU,99426,01/03/2023,8242
OY72SSU,98788,01/09/2022,3682
YX22KAE,81730,01/03/2022,18374
GL73HOH,101391,01/09/2023,1099
DE70MEV,84974,01/09/2020,5301
FN70DZV,87984,01/09/2020,23250
GL70FSU,91214,01/01/2021,59435
DA70KMK,88515,01/09/2020,54537
DX70YJP,86519,01/09/2020,24644
KT70HBL,88510,01/01/2021,36820
YY70DXR,92774,01/01/2021,15981
AP70ZPM,89016,01/09/2020,20803
DE70WWK,86689,01/09/2020,24759
CK70DHJ,91214,01/01/2021,23043
SV70JSZ,86048,01/09/2020,8914
NV70OGL,95533,01/01/2021,12623
MT70SLU,91216,01/01/2021,49181
PE70YUR,87984,01/09/2020,30614
SK70ALU,84966,01/09/2020,32627
DP70RGU,88222,01/01/2021,10899
PK70HFL,83772,01/09/2020,58618
BG70XNP,93265,01/09/2020,17710
AF70TEO,94802,01/09/2020,40336
FM19ZLO,87296,01/03/2019,20427
FD70VVH,90761,01/09/2020,6783
AK70MTO,93108,01/01/2021,32495
SM70EWA,93104,01/01/2021,15122
MM70AEL,83773,01/09/2020,32210
GL70CXB,83294,01/09/2020,42150
MD70BKY,94679,01/01/2021,7462
CF70JZJ,91725,01/01/2021,15312
ND70OGB,94007,01/01/2021,55929
YM70YOD,93496,01/01/2021,11122
LN70YXH,87507,01/09/2020,7323
FG70OYF,90775,01/09/2020,19426
SP70VGJ,86518,01/01/2021,12777
BL70NUX,90761,01/01/2021,12631
AO70TYD,92005,01/09/2020,9290
KY70SSU,86519,01/09/2020,13107
KP70VRT,86507,01/09/2020,20021
RF70BBX,95828,01/01/2021,31760
SM20WMP,87862,01/03/2020,37899
CK70VYT,86519,01/09/2020,30230
BF70YSY,81502,01/09/2020,40406
SL70DFY,83772,01/09/2020,28307
WV70VUW,96026,01/01/2021,12552
CV70OVM,93975,01/01/2021,27895
FJ70OPH,91751,01/09/2020,41112
AK18FGU,76222,01/03/2018,53010
MJ20UFM,83727,01/03/2020,44085
MM70PYU,94683,01/01/2021,34750
CV20NUK,81730,01/03/2020,52990
BL70HTV,95535,01/01/2021,18172
YP70ZGW,91806,01/09/2020,34997
LR70XTL,86270,01/09/2020,10529
MM70SOU,93489,01/01/2021,16422
FH70PGK,95117,01/01/2021,27648
SV70VTK,92359,01/09/2020,21989
NU70LHF,81492,01/09/2020,69761
BD70VAM,93105,01/09/2020,11048
EA19EXG,87290,01/03/2019,19045
ND70OGN,90018,01/01/2021,39772
LO70OMR,95535,01/01/2021,54863
LT70LJU,86126,01/09/2020,56927
NU69VRD,81645,01/09/2019,43400
FV70ZHC,93368,01/01/2021,12906
MT70OZP,85342,01/09/2020,57226
EF70EZH,93149,01/01/2021,12272
CA70YMW,93227,01/01/2021,11307
LL70LSF,93105,01/09/2020,18430
MJ70MVF,86518,01/01/2021,11971
EF70DRO,93489,01/09/2020,66143
DE70HGO,93289,01/01/2021,43953
NV70MVR,93105,01/01/2021,49354
MF70EUZ,89358,01/09/2020,31097
MM70LVJ,95706,01/01/2021,15351
CK19XJC,85374,01/03/2019,19915
SB70HLJ,91838,01/01/2021,19161
MJ70URG,86508,01/09/2020,18762
LV70YJG,92907,01/01/2021,19043
VN20OPU,86519,01/03/2020,33316
MT70JGU,77729,01/09/2020,8763
MM70ZTH,94685,01/01/2021,13313
LR70WEK,89921,01/09/2020,18241
NMN983U,87084,#N/A,12757
SJ70ULU,92442,01/09/2020,34770
GV70PPZ,95705,01/01/2021,14279
PJ70KUH,86577,01/01/2021,19462
ST70YYK,93253,01/01/2021,28340
MW16EZS,55262,01/03/2016,3527
CY70GKE,90763,01/01/2021,10459
NV19BLZ,68304,01/03/2019,13877
MM70ZPY,95787,01/01/2021,26482
PY70GNF,91833,01/01/2021,26068
BT70XSE,87930,01/01/2021,13539
KE70UWH,87267,01/09/2020,32899
SH70ZHK,94802,01/01/2021,17754
SB19VHW,79328,01/03/2019,11746
WM70VFB,93105,01/01/2021,20453
KE70UVC,88788,01/09/2020,29014
BP70URU,90765,01/01/2021,11532
SL18ZPM,74453,01/03/2018,18440
YP68HGJ,71037,01/09/2018,11967
CK70UHP,90333,01/09/2020,23517
YS19HDO,76763,01/03/2019,40442
SB70VCG,86518,01/01/2021,7974
DP70RKU,95534,01/01/2021,36565
AK70LZF,93266,01/01/2021,64491
YT70MPZ,85347,01/09/2020,2815
GD70TGZ,94731,01/01/2021,19212
LA70BVZ,95534,01/01/2021,29000
BM19AEC,87920,01/03/2019,21521
ML70PZD,93103,01/09/2020,3738
PE70UOG,94088,01/01/2021,26515
YT69KWK,88557,01/09/2019,4864
PJ70HKW,86518,01/09/2020,27253
WN20UWL,88176,01/03/2020,29024
BC70VGY,91838,01/01/2021,21830
LB18AHX,70992,01/03/2018,47003
WK70VPP,83796,01/09/2020,51904
YC70NNP,92907,01/09/2020,8971
SL70NLR,92771,01/01/2021,54632
EK70NJN,87930,01/01/2021,57077
SY70WZS,77729,01/09/2020,35733
SL70VUF,81491,01/09/2020,20817
SE70EFV,94680,01/01/2021,33955
CV70ZRN,94677,01/01/2021,24408
YR19RDP,87301,01/03/2019,57320
WK70PKN,84363,01/09/2020,34986
DX19NBL,85800,01/03/2019,43074
VK20HLJ,87889,01/03/2020,32881
NG70UEZ,84333,01/09/2020,42133
HW70HWV,92361,01/09/2020,9724
YS20NRF,88184,01/03/2020,55724
BC70UPG,86198,01/09/2020,23789
WD70KYF,91413,01/01/2021,22106
SH70DXV,92813,01/01/2021,30409
BN20TNZ,90392,01/03/2020,50872
SD70NWA,86196,01/09/2020,10357
PJ70EKF,93153,01/09/2020,5559
SW70FCX,78852,01/09/2020,5016
CE70OAS,83271,01/09/2020,22500
EF70WNS,94685,01/01/2021,25448
FP19DYH,86189,01/03/2019,27284
SV69FFA,75460,01/09/2019,10714
OY20GKU,85824,01/03/2020,62014
EA70HRK,91467,01/09/2020,11157
AR70BKA,92402,01/01/2021,3919
CU70YXY,90376,01/09/2020,50351
FP68XZX,72726,01/09/2018,34627
YO68MWP,84865,01/01/2019,23737
FP20HPY,91456,01/03/2020,44147
LX20ZDE,87315,01/03/2020,24661
GJ70EVY,91725,01/09/2020,10877
BW70HZE,90456,01/01/2021,28528
MA70JYH,92777,01/09/2020,12456
ST70GVJ,92771,01/09/2020,44545
LV70WNS,91444,01/09/2020,8958
AK70YNT,91832,01/01/2021,41747
SW68URU,81728,01/09/2018,15427
DP70PPO,91173,01/01/2021,19599
SF69PNN,82530,01/09/2019,6394
FP70VNK,93353,01/09/2020,15605
EK70XDU,81492,01/09/2020,33419
FH70LPK,81796,01/01/2021,33549
WF69XXJ,86706,01/09/2019,9536
WM70VHP,93299,01/01/2021,17636
AY69ZKB,81728,01/09/2019,8400
EU70TWM,86272,01/09/2020,29281
LV70BNB,88930,01/09/2020,15037
VN19HNW,72452,01/03/2019,8563
NXZ3907,87824,#N/A,69558
CV70HSO,86125,01/09/2020,17184
FP70JAO,92002,01/09/2020,56752
HW70MVY,92906,01/09/2020,12075
YH70VJM,87261,01/09/2020,23146
GJ71HKG,87359,01/09/2021,7179
PJ73BEO,101148,01/09/2023,785
FV71UCO,95326,01/09/2021,36106
CE73EGD,103080,01/09/2023,2213
DN73LJF,103201,01/09/2023,1556
CU72TVE,98046,01/09/2022,6105
FG73ORL,101370,01/09/2023,4370
OU23POV,102032,01/03/2023,5416
FP72VLB,98046,01/09/2022,9543
YY22EAA,93353,01/03/2022,1790
CY73DDE,99253,01/09/2023,928
LC73NHF,101417,01/09/2023,1364
YS23UXJ,96031,01/03/2023,13488
DP23KWB,101646,01/03/2023,6364
LL23YZT,100085,01/03/2023,2653
BT72FNR,99773,01/09/2022,17489
SH73XXU,103080,01/09/2023,865
FH68DLE,74852,01/01/2019,40438
RO20POJ,86519,01/03/2020,57025
FD69SLV,83289,01/01/2020,24151
PE19XJB,76774,01/03/2019,18718
ST69TMY,91261,01/09/2019,57984
GU20CZS,87986,01/03/2020,37163
KE19VUL,76765,01/03/2019,17284
PX68VTM,72452,01/09/2018,41573
NG70UEY,90003,01/01/2021,16252
SA20XRC,86451,01/03/2020,45649
YB20TZL,87261,01/03/2020,32449
SY70XYD,79323,01/09/2020,9871
LP19ZHA,83376,01/03/2019,28377
ST70YRK,91731,01/01/2021,30014
OE70PWY,91271,01/01/2021,37554
GL70NVS,93505,01/09/2020,4431
SD69ZSY,88723,01/09/2019,39312
HN70AOL,91216,01/09/2020,38879
BN70WJK,93301,01/09/2020,20096
CN70YWA,92776,01/09/2020,42873
SH70BWW,90332,01/09/2020,15760
FH70JXX,93045,01/01/2021,35457
KR70LYO,89544,01/09/2020,23142
VK70XHJ,89152,01/09/2020,43247
YK19PXJ,80803,01/03/2019,76976
BL70DKD,93158,01/09/2020,7141
YS70OGE,88222,01/01/2021,63726
MX19ZTM,81731,01/03/2019,14470
HJ70UNM,93353,01/09/2020,11319
YC69HVF,87875,01/01/2020,70347
RO20URN,87926,01/03/2020,10627
NY19SBX,85378,01/03/2019,74989
CA70RCV,86508,01/09/2020,24310
VK69FMC,86270,01/01/2020,26598
MV19KAK,84865,01/03/2019,22977
AK20YUV,86003,01/03/2020,26064
KD19OJB,89125,01/03/2019,75620
LK19HGA,86123,01/03/2019,17086
PJ19XBR,70069,01/03/2019,19011
GV19OEP,86704,01/03/2019,75470
YL70DYY,86508,01/01/2021,68029
OE70RLZ,83629,01/09/2020,36512
LJ19JUT,87432,01/03/2019,55159
WM70BUH,92771,01/09/2020,35280
YF20VPZ,83376,01/03/2020,46224
LA70EPL,92360,01/01/2021,10576
FH19HWZ,85800,01/03/2019,45369
LL70LWH,91467,01/01/2021,23385
SV70KUP,89170,01/09/2020,21298
SC70BVZ,93301,01/01/2021,26223
OE70ZMZ,90761,01/01/2021,36514
FA18EAJ,83038,01/03/2018,45048
SB69HBD,87995,01/01/2020,58400
EF70UMR,86518,01/01/2021,35266
RK70MJE,85768,01/09/2020,51084
MM70HRG,94679,01/01/2021,42995
LJ70YRA,87860,01/09/2020,29044
YK20DXA,90378,01/03/2020,35086
SG19RDS,87297,01/03/2019,16331
ND70YLO,92907,01/01/2021,16286
HL19XHU,76774,01/03/2019,43981
VE20KLZ,86127,01/03/2020,22403
CE70FUY,87964,01/01/2021,36138
SO70OHY,91224,01/01/2021,23090
WU69OBC,84743,01/09/2019,58234
VN20PGK,85373,01/03/2020,22926
SA70UUT,93297,01/09/2020,53861
GL70MPO,95533,01/01/2021,36458
EA19WGJ,87299,01/03/2019,52097
YM70UCR,86518,01/01/2021,32696
PF70SLZ,93105,01/01/2021,7483
LY70JCZ,93103,01/01/2021,48571
LC70XOY,93103,01/09/2020,6900
AK70CWR,93441,01/01/2021,40998
AP70OKN,90336,01/09/2020,7643
YA70VHU,94828,01/01/2021,34438
PY70HFW,91838,01/01/2021,9808
DL70VLX,90634,01/09/2020,16803
YM70FCP,86518,01/01/2021,39642
CF70ABZ,94677,01/01/2021,35403
LL19GHA,76763,01/03/2019,29086
FV70FHF,93216,01/09/2020,19187
NXZ7065,76274,#N/A,33763
LL70VRT,86508,01/09/2020,16764
YY70XXC,90634,01/01/2021,20607
PJ65OCA,68690,01/09/2015,74980
MT70UWW,89921,01/09/2020,33283
SB19WJK,80622,01/03/2019,36726
LA69TWF,85693,01/01/2020,13076
AU69HYO,84712,01/09/2019,59496
VN70XVM,93248,01/09/2020,30497
AK70GPE,87944,01/09/2020,16769
SM73CSU,103132,01/09/2023,1397
LL72TYX,100630,01/09/2022,17106
MM72PTZ,99143,01/09/2022,6398
BT72NNY,81730,01/09/2022,10136
HW72LGE,96031,01/01/2023,5289
FH72GYK,91415,01/01/2023,2620
BJ23ANX,100513,01/03/2023,3011
MM71NKZ,95157,01/01/2022,19954
RA72HGL,81730,01/01/2023,5203
HT22YYZ,98538,01/03/2022,4134
LM72EGC,95990,01/09/2022,10271
BC72AKK,98538,01/01/2023,2786
VK23BBO,101393,01/03/2023,4044
PJ23BPV,96456,01/03/2023,8203
DX21VNV,90213,01/03/2021,18336
YH21PFA,95795,01/03/2021,21473
YB23GVV,101646,01/03/2023,4989
DF22HFS,90332,01/03/2022,20295
WJ71DYS,95018,01/09/2021,16514
NL21KOU,95753,01/03/2021,21917
SB71JMX,93297,01/01/2022,27882
YS73UUW,103134,01/09/2023,1160
EA73YLU,102032,01/09/2023,599
MD73YFG,99250,01/09/2023,977
LR23TJO,99421,01/03/2023,9882
YH22TZD,96828,01/03/2022,1289
YT23UWW,101469,01/03/2023,5956
LD22LZO,96769,01/03/2022,6278
DF21KUC,93354,01/03/2021,6296
FJ73LYK,100386,01/09/2023,1265
EG23NUU,100753,01/03/2023,549
YM73WCX,103183,01/01/2024,125
HN23CVZ,94986,01/03/2023,4152
GJ21WDV,95165,01/03/2021,51064
PF70BYP,93452,01/01/2021,15198
MT21NZO,95072,01/03/2021,42435
WF71FSJ,95706,01/09/2021,1441
MJ71FFT,93281,01/01/2022,19475
BT71ATN,96777,01/09/2021,2048
GJ71HRN,96791,01/01/2022,3040
DE73CNA,99861,01/09/2023,2873
BG72MYV,95088,01/09/2022,793
EJ22YEV,98993,01/03/2022,18523
YB73KYE,103100,01/09/2023,1315
GV21UTA,95240,01/03/2021,33850
MJ73HFM,94666,01/09/2023,2254
EA71VTE,95027,01/01/2022,4873
FL73YPP,93930,01/09/2023,832
CJ73DHE,103079,01/09/2023,390
MJ23XBH,100735,01/03/2023,1545
WL21GNP,95714,01/03/2021,18201
FJ73TLU,102114,01/09/2023,409
AO21RYN,92699,01/03/2021,19221
CV73YKA,101400,01/09/2023,3696
YD19JKW,76774,01/03/2019,22109
YE19GNH,81349,01/03/2019,18105
MV70TKY,86477,01/09/2020,11493
WM70EKZ,90018,01/01/2021,32429
RV20YGJ,87920,01/03/2020,34358
YE70BYJ,87263,01/09/2020,56500
SH18URR,74794,01/03/2018,81630
ND70FNF,93378,01/01/2021,25248
WG19ZGH,82532,01/03/2019,117325
GF70BWM,90335,01/09/2020,40696
BP19EFH,87505,01/03/2019,58000
SH70GDK,86003,01/09/2020,61135
PF70RHE,93197,01/01/2021,6900
CY19KGX,76774,01/03/2019,54823
LV68VOB,72726,01/09/2018,64345
SE19OFS,81349,01/03/2019,37206
MD70CYG,94716,01/01/2021,21481
ND70BAO,93356,01/09/2020,9815
CA68YCN,74751,01/09/2018,26747
SH70OPO,89886,01/09/2020,32509
KS70DZH,95533,01/09/2020,48838
MX70RVW,88662,01/09/2020,18051
AF18OPJ,80380,01/03/2018,1987
AK70VRP,85361,01/01/2021,13465
YM70EHU,93376,01/01/2021,62426
CV70YWJ,95416,01/09/2020,52328
BJ68UUZ,65257,01/09/2018,12817
YE70CXL,93240,01/09/2020,10236
MM70XAP,93153,01/01/2021,9106
EY68DKK,84650,01/09/2018,31610
WU19VVD,83855,01/03/2019,28338
RRZ9868,87920,#N/A,13886
YT67MKX,76290,01/09/2017,159294
DE70FYO,85374,01/09/2020,7820
AO68CFP,84676,01/09/2018,39998
FA18UYV,84659,01/03/2018,46073
PY70GWG,93206,01/01/2021,27587
HN70XZY,90657,01/09/2020,13513
KM70WSE,93289,01/09/2020,55094
AP70XRR,92159,01/09/2020,23038
WM23KTK,101646,01/03/2023,176
KN23PYL,101234,01/03/2023,9400
WJ71USE,91413,01/09/2021,16014
MC22HJA,91413,01/03/2022,10259
PK21DYC,81881,01/03/2021,30088
AO23MLE,101646,01/03/2023,8312
SD23TLO,99101,01/03/2023,1419
FD23JXJ,98643,01/03/2023,8467
ND22OTW,98960,01/03/2022,29419
MA71XWK,90018,01/09/2021,19386
DF22UWA,98537,01/03/2022,11264
DS23LNY,91414,01/03/2023,2888
AV22WML,98643,01/03/2022,28723
MM73TFU,99250,01/09/2023,2701
WM23OAZ,101646,01/03/2023,723
LX23WXA,100563,01/03/2023,4055
EJ22HMG,97899,01/03/2022,4463
FV22XYD,91413,01/03/2022,19226
GP23BKY,101276,01/03/2023,774
LV71UTF,95075,01/09/2021,10894
NA22HOJ,96129,01/03/2022,24641
VU22AUX,95708,01/03/2022,15518
GV22DGY,87961,01/03/2022,9001
CV22YFT,92882,01/03/2022,20521
KJ21JZU,95749,01/03/2021,26489
PJ22WVU,95710,01/03/2022,21765
GU21RRX,90656,01/03/2021,11336
MH21NBG,96169,01/03/2021,28315
BP23LNK,97971,01/03/2023,7525
SL23NHZ,99093,01/03/2023,8824
FG23MXD,100085,01/03/2023,10206
NV22OUC,90727,01/03/2022,26937
YB72WFG,91412,01/01/2023,5241
BT73GZZ,93353,01/09/2023,650
FD23AXK,91412,01/03/2023,14482
GV73TZM,99203,01/09/2023,2026
CV72VYS,98538,01/09/2022,675
BT71XDP,95881,01/09/2021,12666
FG73SJY,96486,01/09/2023,841
WD72OLT,91415,01/01/2023,2889
YF73DEU,98315,01/09/2023,4349
FV23HPU,100103,01/03/2023,14135
YA72WYM,94666,01/01/2023,4664
LP73TZK,99721,01/01/2024,51
AVZ6045,91412,#N/A,4637
FV73NTX,102120,01/09/2023,418
LX71OED,90734,01/09/2021,15830
HJ73DKO,99861,01/09/2023,2038
HN73UYO,99861,01/09/2023,2726
ST70JBZ,93153,01/09/2020,2201
FH70HYY,95533,01/01/2021,45908
SH20JDJ,90382,01/03/2020,38257
AV70RWL,91590,01/09/2020,5147
WG70MXL,90635,01/09/2020,40511
MM70FWY,93147,01/01/2021,33249
AP70YKF,93356,01/01/2021,11374
PK69BNY,70069,01/09/2019,14700
CX70XAN,92771,01/09/2020,29780
FP70KNM,93268,01/09/2020,7879
AK70WBT,90634,01/09/2020,4016
MT70UTB,92365,01/09/2020,5823
YS69DNY,86193,01/09/2019,54966
BF70XDT,92359,01/01/2021,53302
KX19KCY,86199,01/03/2019,58084
YX19RXK,76048,01/03/2019,30505
WL19WRF,83955,01/03/2019,31947
SL20JCU,83287,01/03/2020,44014
BK70XGO,94838,01/01/2021,53925
RJ70TGE,91838,01/09/2020,36401
RJ20WVH,90582,01/03/2020,21487
HV69PXW,87270,01/09/2019,27727
MM70XCP,87920,01/01/2021,13899
CA20UFB,90388,01/03/2020,44368
LL68CZG,36123,01/09/2018,21481
ST18MYX,70992,01/03/2018,22295
BL70HFY,91838,01/01/2021,24747
SY18UYO,83794,01/03/2018,101364
NA68ATK,85012,01/09/2018,124909
DS20LCK,88220,01/03/2020,45602
EA18YAJ,70991,01/03/2018,44700
BT70BWD,85964,01/09/2020,5136
EN21VTE,87920,01/03/2021,14141
PY23KAU,101447,01/03/2023,4745
MD23JYB,100727,01/03/2023,2494
